{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-common/ctx-Common_VRF/cep-00:00:00:00:00:00', 'encap': 'unknown', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.114.25', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:00:00:00:00:00', 'mcastAddr': 'not-applicable', 'modTs': '2023-04-04T20:32:49.388-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:00:00:00:00:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B2:56:B4', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.12', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:56:B4', 'mcastAddr': 'not-applicable', 'modTs': '2023-01-04T13:21:44.315-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:56:B4', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B1:D5:33', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.19.140', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:D5:33', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-02T13:13:08.567-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:D5:33', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-QS_106_EPG/cep-A4:BB:6D:49:C4:8D', 'encap': 'vlan-106', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'A4:BB:6D:49:C4:8D', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-11T02:58:22.202-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'A4:BB:6D:49:C4:8D', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-4A:E8:64:CE:37:7A', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.187', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '4A:E8:64:CE:37:7A', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-11T04:04:14.464-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '4A:E8:64:CE:37:7A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-D6:25:46:10:AD:70', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.188', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'D6:25:46:10:AD:70', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-11T04:04:14.464-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'D6:25:46:10:AD:70', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Server_Mgt_2600_EPG/cep-00:50:56:B1:DF:B2', 'encap': 'vlan-2600', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.0.86', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:DF:B2', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-26T08:12:24.184-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:DF:B2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-66:CB:94:29:16:67', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.194', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '66:CB:94:29:16:67', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:17:29.218-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '66:CB:94:29:16:67', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-FE:46:D6:02:F6:8A', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.203', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'FE:46:D6:02:F6:8A', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:17:29.218-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'FE:46:D6:02:F6:8A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-8E:F4:A1:26:7D:5A', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.17', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '8E:F4:A1:26:7D:5A', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:28:49.400-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '8E:F4:A1:26:7D:5A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-2A:72:FA:13:28:1B', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.68', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '2A:72:FA:13:28:1B', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:35:09.470-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '2A:72:FA:13:28:1B', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-MB_AH_Redun_699_EPG/cep-E8:EB:D3:8C:43:27', 'encap': 'vlan-699', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'E8:EB:D3:8C:43:27', 'mcastAddr': 'not-applicable', 'modTs': '2023-07-12T16:05:10.773-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'E8:EB:D3:8C:43:27', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_903_EPG/cep-00:40:8C:D3:C5:40', 'encap': 'vlan-903', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:D3:C5:40', 'mcastAddr': 'not-applicable', 'modTs': '2023-07-16T09:11:22.779-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:D3:C5:40', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Remote_Admin_Desktop_EPG_2609/cep-E4:54:E8:73:F0:E9', 'encap': 'vlan-2609', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.20.58', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'E4:54:E8:73:F0:E9', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-05T02:32:01.242-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'E4:54:E8:73:F0:E9', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-D2:E1:2E:CC:F2:45', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.7', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'D2:E1:2E:CC:F2:45', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-12T09:47:51.073-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'D2:E1:2E:CC:F2:45', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-9C:B6:54:94:04:DD', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '9C:B6:54:94:04:DD', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-25T01:26:17.745-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '9C:B6:54:94:04:DD', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-00:17:EF:EE:E3:01', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:17:EF:EE:E3:01', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-25T17:08:07.081-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:17:EF:EE:E3:01', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-00:17:EF:EE:F1:01', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:17:EF:EE:F1:01', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-25T17:08:07.081-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:17:EF:EE:F1:01', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-PCI_1500_EPG/cep-A4:60:11:F5:45:B1', 'encap': 'vlan-1500', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'A4:60:11:F5:45:B1', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-25T17:38:53.168-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'A4:60:11:F5:45:B1', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Network_150_EPG/cep-DE:C0:E5:D3:D8:7E', 'encap': 'vlan-150', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'DE:C0:E5:D3:D8:7E', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-25T17:40:53.195-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'DE:C0:E5:D3:D8:7E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-LB_Internal_155_EPG/cep-CC:7F:76:7E:AE:5F', 'encap': 'vlan-155', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'CC:7F:76:7E:AE:5F', 'mcastAddr': 'not-applicable', 'modTs': '2021-01-12T18:08:28.639-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'CC:7F:76:7E:AE:5F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-TGHVPO_2061_EPG/cep-CC:7F:76:7E:AE:5F', 'encap': 'vlan-2061', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'CC:7F:76:7E:AE:5F', 'mcastAddr': 'not-applicable', 'modTs': '2021-01-12T19:12:49.282-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'CC:7F:76:7E:AE:5F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:20:4A:AE:23:26', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:20:4A:AE:23:26', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-07T21:44:20.644-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:20:4A:AE:23:26', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:20:4A:D8:B7:5F', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:20:4A:D8:B7:5F', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-07T21:44:20.644-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:20:4A:D8:B7:5F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:20:4A:AE:1C:27', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:20:4A:AE:1C:27', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-07T21:44:20.644-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:20:4A:AE:1C:27', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_149_EPG/cep-00:50:56:B1:CF:32', 'encap': 'vlan-149', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.149.90', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:CF:32', 'mcastAddr': 'not-applicable', 'modTs': '2023-02-23T20:25:55.358-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:CF:32', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-DHCP_1999_EPG/cep-00:50:56:98:22:0D', 'encap': 'vlan-1999', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.251.51', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:22:0D', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:24:30.173-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:22:0D', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:B2:35:52', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.100', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:35:52', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:24:38.105-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:35:52', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:B2:4B:21', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.171.252', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:4B:21', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:24:38.109-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:4B:21', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:23:B4:3C', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.196.151', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:23:B4:3C', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:24:58.117-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:23:B4:3C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:07:67:CB', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.224', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:07:67:CB', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:24:50.105-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:07:67:CB', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:B2:68:8B', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.171.215', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:68:8B', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:24:58.119-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:68:8B', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:32:D9:77', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.217', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:32:D9:77', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-29T15:23:17.837-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:32:D9:77', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-RWC_Enclosure_1808_EPG/cep-7E:8B:C1:BF:2E:FB', 'encap': 'vlan-1808', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.226.51', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '7E:8B:C1:BF:2E:FB', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-23T19:44:03.098-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '7E:8B:C1:BF:2E:FB', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-RWC_Enclosure_1808_EPG/cep-7E:D8:C4:F7:E6:81', 'encap': 'vlan-1808', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.226.80', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '7E:D8:C4:F7:E6:81', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-23T19:44:09.466-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '7E:D8:C4:F7:E6:81', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-RWC_Enclosure_1808_EPG/cep-2E:40:75:09:0D:FE', 'encap': 'vlan-1808', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.226.87', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '2E:40:75:09:0D:FE', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-23T19:44:09.466-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '2E:40:75:09:0D:FE', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-SAN_148_EPG/cep-24:A9:37:53:F3:D6', 'encap': 'vlan-148', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.148.150', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '24:A9:37:53:F3:D6', 'mcastAddr': 'not-applicable', 'modTs': '2022-10-18T09:52:37.251-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '24:A9:37:53:F3:D6', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:A6:20', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:A6:20', 'mcastAddr': 'not-applicable', 'modTs': '2022-11-17T22:32:46.429-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:A6:20', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-PACS_Storage_Float_Prod/cep-24:A9:37:F5:04:D0', 'encap': 'vlan-2614', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.121.0.34', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '24:A9:37:F5:04:D0', 'mcastAddr': 'not-applicable', 'modTs': '2023-01-06T11:57:25.492-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '24:A9:37:F5:04:D0', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-DMZ_113_EPG/cep-00:50:56:98:17:E0', 'encap': 'vlan-113', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:17:E0', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-15T18:53:04.450-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:17:E0', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-12:5C:B8:6D:F6:CF', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.118', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '12:5C:B8:6D:F6:CF', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:18:55.744-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '12:5C:B8:6D:F6:CF', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
